# Starting compiling UnityEngine.TestRunner.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c76fbc40f9b437bf6b6164939ff0244c
# Starting compiling Unity.Timeline.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b19716f9bd6ff2efe8cb5d7fac85c332
# Starting compiling Unity.TextMeshPro.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7145107b205f916338a067c6f45fd4da
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1da15010fbf919e282d3e53cbeb6c7f
# Starting compiling Unity.2D.Path.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c1cd26a6bdc628c4b82dcd76253bd25a
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d913d9d28258668e8687a70b0218dfc
# Starting compiling Unity.Rider.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-687b48e86981cba49b474117ad8735e7
# Starting compiling Unity.Mathematics.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-118c0c5d792021f70b0017daca821084
# Starting compiling Unity.2D.IK.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df1e25b9abe4bb47d92bce15404b9e01
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de2e8bc1e51b8d2b287869680ca428bd
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d476f006d763d779b45b454a12c65c8
# Starting compiling Unity.CollabProxy.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8f45bf3c7274b3dfae114ccf235d36f
# Starting compiling Unity.2D.Common.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-473916366fa2633199af647d5bf6efbc
# Starting compiling Unity.Timeline.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8fbb64ac6058a60296fcd6eb7ea76ed
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-de5f907205ae663688aed0264c48af18
# Starting compiling Unity.2D.Common.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8fa439e79ce45dbf980000bf766985e
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2b5cd89a044b7a3bb9217530056334da
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f16d42a6faa6fa4ebad75df5731309be
# Starting compiling Unity.Mathematics.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4769847a02a6d283ba475ecc90df696a
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9942e85426a31a611b05201fd258d60e
# Starting compiling Unity.2D.Animation.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55fd3f4d38d9e9bc99bdaf826477234a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ed117eea27fc31d788d4ef2a721b581
# Starting compiling Unity.2D.IK.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9283ae77cfa01842a669314d3461318
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/veermove/Unity/Hub/Editor/2020.3.11f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f1b4e3ebd4574e278b21c4aee3abdea
